Title,Teacher,Grade,Taken,Priority 1,Priority 2,Priority 3,Priority 4,Priority 5,Academic-year
Machine learning-based routing approach in UAV networks,Medani   khadidja,Maitre de conferences classe B) --> Hors département: ,TRUE,RSD,IFIA,GL,F3I,IDTW,2022-2023
IoT for remote monitoring in Algeria,KHABABA  Abdallah,Professeur,TRUE,F3I,IDTW,IFIA,GL,RSD,2021-2022
"Development, Usability, and Efficiancy of a Serious Game in aiding to regain cognitive functions.",KHABABA  Abdallah,Professeur,TRUE,GL,IFIA,F3I,IDTW,RSD,2021-2022
Conception et Réalisation d’un système de réalité augmentée appliquée aux opérations sur les systèmes Industriels. (Ingénierie et outils numériques),KHABABA  Abdallah,Professeur,TRUE,F3I,RSD,IDTW,GL,IFIA,2021-2022
An IoT Based Mobile Augmented Reality Application for Energy Visualization,KHABABA  Abdallah,Professeur,TRUE,F3I,IDTW,GL,IFIA,RSD,2021-2022
Architecture d’un Système Nano Macro de Réseaux de Capteurs sans Fil connecté à IoT  pour une Agriculture Moderne,ALIOUAT  Makhlouf,Professeur,TRUE,RSD,IDTW,IFIA,GL,F3I,2021-2022
Distribution de Systèmes  de Coordination des Feux de Circulation dans une Ville Intelligentes,ALIOUAT  Makhlouf,Professeur,TRUE,RSD,IDTW,GL,IFIA,F3I,2021-2022
sequential pattern mining,KAMEL  Nadjet,Professeur,TRUE,IDTW,IFIA,RSD,F3I,GL,2021-2022
Utility Pattern Mining,KAMEL  Nadjet,Professeur,FALSE,IDTW,IFIA,RSD,F3I,GL,2021-2022
Vision Transformer Based Deep Learning Models for Plant Disease Detection and Diagnosis,MOUSSAOUI  Abdelouahab,Professeur,TRUE,F3I,IDTW,IFIA,GL,RSD,2021-2022
Attention-Based Deep Convolutional Neural Network Versus Transfer Learning for Medical Image Classification and Disease Diagnosis,MOUSSAOUI  Abdelouahab,Professeur,TRUE,F3I,IDTW,IFIA,GL,RSD,2021-2022
"Deep Feature Learning (Extraction and Generation) Using a Bidirectional LSTM-CNN and  Deep Generative Models (VAE, GAN) Applied to Physiological Signals (EEG/ECG) Classification",MOUSSAOUI  Abdelouahab,Professeur,TRUE,F3I,IDTW,IFIA,GL,RSD,2021-2022
Transformer-based Deep Learning Techniques for Speech Emotion Recognition and Sentiment Analysis,MOUSSAOUI  Abdelouahab,Professeur,TRUE,F3I,IDTW,IFIA,GL,RSD,2021-2022
Innovative Deep Neural Network Models for Multilingual Translation,MOUSSAOUI  Abdelouahab,Professeur,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
Community Detection with Deep Graph Neural Networks (GNN),MOUSSAOUI  Abdelouahab,Professeur,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
Identification of Plant-Leaf Diseases Based Generative-Attention CNN and Transfer-Learning Approaches,MOUSSAOUI  Abdelouahab,Professeur,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
Deep Learning fo Medical Object Detection and Segmentation : Case of Osteoporosis Disease,MOUSSAOUI  Abdelouahab,Professeur,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
Classification of Remote Sensing Images using Transfer Learning and CNN Model with Attention,MOUSSAOUI  Abdelouahab,Professeur,TRUE,F3I,IDTW,IFIA,GL,RSD,2021-2022
Very Deep Attention-Based Models for Sentiments Analysis and Text Classification,MOUSSAOUI  Abdelouahab,Professeur,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
Novel Deep Learning Architecture for Predicting Heart Diseases based Transformers and Attention Mechanism with Explainability Model,MOUSSAOUI  Abdelouahab,Professeur,TRUE,GL,IDTW,IFIA,F3I,RSD,2021-2022
Hate speech detection in tweets,REFOUFI  Allaoua,Professeur,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
Deep learning based sentiment analysis of movie reviews,REFOUFI  Allaoua,Professeur,TRUE,IDTW,IFIA,GL,RSD,,2021-2022
Éliminer les silos d’information et unifier les systèmes en les dotant de couches métiers,SAIDI  Mohamed,Maitre de conferences classe A,TRUE,GL,IDTW,IFIA,RSD,F3I,2021-2022
Fusion de systèmes d'information,SAIDI  Mohamed,Maitre de conferences classe A,TRUE,GL,IDTW,IFIA,RSD,F3I,2021-2022
Protocole clustering les reseaux IoT basé deep learning,ALIOUAT née ZOUAOUI  Zibouda,Professeur,TRUE,RSD,IDTW,IFIA,F3I,GL,2021-2022
Détection des cyber-attaques dans l’internet des objets,ALIOUAT née ZOUAOUI  Zibouda,Professeur,TRUE,RSD,IDTW,IFIA,F3I,GL,2021-2022
Conception et Réalisation d'un MOOC orienté Réseaux,KHENTOUT  Chabane,Maitre de conferences classe B,TRUE,IDTW,IFIA,F3I,RSD,GL,2021-2022
Système d’acquisition et de traitement des données sur les accidents de la route en Algérie,DOUIDI  Lamri,Maitre de conferences classe B,TRUE,IDTW,GL,RSD,IFIA,F3I,2021-2022
Services web dans un environnement d’apprentissage à distance,DOUIDI  Lamri,Maitre de conferences classe B,TRUE,IDTW,GL,RSD,IFIA,F3I,2021-2022
Approche ontologique pour l’indexation des ressources pédagogiques numériques,DOUIDI  Lamri,Maitre de conferences classe B,TRUE,GL,IDTW,IFIA,RSD,F3I,2021-2022
Simulation de la propagation du Covid19 (CoronaVirus) par les Systèmes Multi-Agents,BENAOUDA  Abdelhafid,Maitre de conferences classe B,TRUE,RSD,IDTW,IFIA,F3I,GL,2021-2022
"Un modèle basé ""resource LoadBalancing""  dans les Infrastructures as a Services (IaaS) des Cloud-Computing.",BENAOUDA  Abdelhafid,Maitre de conferences classe B,TRUE,RSD,IDTW,IFIA,F3I,GL,2021-2022
Simulation  d'un système automatisé  modélisé  par grafcets  hiérarchiques (Encadré par Dr. Nacéra Benaouda),BENAOUDA  Abdelhafid,Maitre de conferences classe B,FALSE,GL,IFIA,RSD,IDTW,F3I,2021-2022
Redressement des notes obtenues par différentes formes d’évaluation,KHENTOUT née HARBOUCHE  Khadidja,Maitre de conferences classe B,TRUE,IFIA,IDTW,F3I,RSD,GL,2021-2022
Mesure de similarité et classification des profils comportementaux des apprenants fondées sur des réseaux de neurones,KHENTOUT née HARBOUCHE  Khadidja,Maitre de conferences classe B,TRUE,IDTW,IFIA,F3I,RSD,GL,2021-2022
Content based Recommender System using Deep Learning,ZAIMEN née MEDIANI  Chahrazed,Maitre de conferences classe B,TRUE,IDTW,F3I,IFIA,RSD,GL,2021-2022
Collaborative Recommender System using Deep Learning,ZAIMEN née MEDIANI  Chahrazed,Maitre de conferences classe B,TRUE,IDTW,F3I,IFIA,RSD,GL,2021-2022
A Hybrid recommendation algorithm for learning resources,ZAIMEN née MEDIANI  Chahrazed,Maitre de conferences classe B,TRUE,F3I,IDTW,IFIA,RSD,GL,2021-2022
Resources Allocation and scheduling problems,MECHTA  Djamila,Maitre de conferences classe A,TRUE,RSD,IFIA,IDTW,F3I,GL,2021-2022
Artificial Intelligence-powered edge computing,MECHTA  Djamila,Maitre de conferences classe A,TRUE,RSD,IFIA,IDTW,F3I,GL,2021-2022
Security in critical IoMT and IIoT,MECHTA  Djamila,Maitre de conferences classe A,TRUE,RSD,IFIA,IDTW,F3I,GL,2021-2022
Bio-inspired based Power routing in P2P energy trading systems,MECHTA  Djamila,Maitre de conferences classe A,TRUE,IFIA,RSD,IDTW,F3I,GL,2021-2022
Formalisation des Protocoles d'Interaction dans les SMA,LAOUADI  Mohamed Amin,Maitre de conferences classe B,TRUE,IFIA,IDTW,RSD,F3I,GL,2021-2022
Vérification des protocoles d’interaction dans les SMA,LAOUADI  Mohamed Amin,Maitre de conferences classe B,TRUE,IFIA,IDTW,RSD,F3I,GL,2021-2022
Un nouveau paradigme de sécurité pour les réseaux de drones utilisant un système immunitaire artificiel,BEGHRICHE  Abdesselem,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,GL,F3I,2021-2022
un routage efficace pour les réseaux de drones basé sur le comprtement des peinguins.,BEGHRICHE  Abdesselem,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,F3I,GL,2021-2022
Secure Clock Synchronization in Wireless Sensor Networks,AISSAOUA  Habib,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,F3I,GL,2021-2022
Clock synchronization in WSNs,AISSAOUA  Habib,Maitre de conferences classe B,FALSE,RSD,IFIA,IDTW,F3I,GL,2021-2022
protocole optimal pour la localisation des nœuds dans les VANETs,BENAIDJA  Amira,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,GL,F3I,2021-2022
An access method for the broadcast of safety messages in IEEE 802.11p VANETs,BENAIDJA  Amira,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,GL,F3I,2021-2022
Approche pour l'extraction des caractéristiques et la découverte des connaissances dans les images d'expression génétique,MEKROUD  Noureddine,Maitre assistant classe A,TRUE,F3I,IFIA,IDTW,GL,RSD,2021-2022
"Extraction des règles d'association en logique évidentielle, modélisation des distances adéquates aux données d'expression génétique",MEKROUD  Noureddine,Maitre assistant classe A,TRUE,IFIA,F3I,IDTW,GL,RSD,2021-2022
Extraction des motifs séquentiels flous et possibilistes à partir des données d'expression génétique.,MEKROUD  Noureddine,Maitre assistant classe A,TRUE,IFIA,F3I,IDTW,GL,RSD,2021-2022
Implémentation d'un nouveau schéma  de cryptographie en boite blanche,KHARCHI  Samia,Maitre assistant classe A,TRUE,RSD,IDTW,IFIA,GL,F3I,2021-2022
Les codes QR: Sécurité et authentification,KHARCHI  Samia,Maitre assistant classe A,TRUE,RSD,IDTW,IFIA,GL,F3I,2021-2022
SDVN : Software Defined Vehicular Networks,HAMMOUCHE  Yassine,Maitre assistant classe A,TRUE,RSD,GL,IFIA,IDTW,F3I,2021-2022
Un nouveau protocole de routage Cross-layer pour Vanets.,HAMMOUCHE  Yassine,Maitre assistant classe A,TRUE,RSD,IFIA,F3I,IDTW,GL,2021-2022
Développement de l’intelligence artificielle dans le domaine de l’Internet des Objets,FENANIR  Samir,Maitre de conferences classe B,TRUE,IFIA,F3I,RSD,GL,IDTW,2021-2022
Système de détection des intrusions pour l’internet des objets en utilisant des techniques d’apprentissage automatique,FENANIR  Samir,Maitre de conferences classe B,TRUE,IFIA,RSD,F3I,GL,IDTW,2021-2022
Système de détection des intrusions pour l’internet des objets en utilisant des techniques d’apprentissage approfondi,FENANIR  Samir,Maitre de conferences classe B,TRUE,IFIA,RSD,F3I,GL,IDTW,2021-2022
Reconnaissance des émotions implicites,LAKHFIF  Abdelaziz,Maitre de conferences classe A,TRUE,IDTW,IFIA,F3I,GL,RSD,2021-2022
Détection des évènements utiles dans Twitter,LAKHFIF  Abdelaziz,Maitre de conferences classe A,TRUE,IDTW,IFIA,F3I,GL,RSD,2021-2022
Génération des scènes 3D à partir des graphes sémantiques,LAKHFIF  Abdelaziz,Maitre de conferences classe A,TRUE,IFIA,IDTW,F3I,GL,RSD,2021-2022
Newsql databases administration and tuning,TOUMI  Lyazid,Maitre de conferences classe A,TRUE,IDTW,GL,F3I,RSD,IFIA,2021-2022
NoSQL Databases for Geospatial Queries: Study and Scalability benchmarking,TOUMI  Lyazid,Maitre de conferences classe A,TRUE,IDTW,GL,F3I,RSD,IFIA,2021-2022
Covid-19 pandemic: how to analyze human sentiments?,TOUMI  Lyazid,Maitre de conferences classe A,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
Intelligent Assistant Seller with Sign Language,TOUMI  Lyazid,Maitre de conferences classe A,TRUE,IDTW,F3I,GL,IFIA,RSD,2021-2022
"2)	APPLICATION DES META-HEURISTIQUES POUR L'OPTIMIZATION DE LA LOCALIZATION DANS LES RCSFS",LALAMA  Zahia,Maitre assistant classe A,TRUE,RSD,IDTW,IFIA,GL,F3I,2021-2022
Segmentation des images médicales en cholécystectomie laparoscopique,DJAGHLOUL  Haroun,Maitre assistant classe A,TRUE,F3I,IFIA,GL,IDTW,RSD,2021-2022
تطبيق الواقع الافتراضي لمكافحة وباء من نوع كوفيد 19 في وسط جامعي,DJAGHLOUL  Haroun,Maitre assistant classe A,FALSE,F3I,IFIA,GL,IDTW,RSD,2021-2022
Deep learning pour l’amélioration du protocole IEEE802.11 DCF,BANABIREZ née ZERGUINE  Nadia,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,GL,F3I,2021-2022
Amélioration basé sur l’apprentissage profond pour le support du flux temps réel dans les MANETs,BANABIREZ née ZERGUINE  Nadia,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,GL,F3I,2021-2022
Assessment explanation approaches for black box models,DRIF  Ahlem,Maitre de conferences classe A,TRUE,IFIA,IDTW,F3I,RSD,GL,2021-2022
A deep learning model for recommendation,DRIF  Ahlem,Maitre de conferences classe A,TRUE,IFIA,F3I,IDTW,GL,RSD,2021-2022
Etude et gestion des phénomènes d’attente.,AMRANI  Lakhdar,Maitre assistant classe A,TRUE,IFIA,GL,F3I,IDTW,RSD,2021-2022
Analyse post-optimale en programmation linéaire.,AMRANI  Lakhdar,Maitre assistant classe A,FALSE,IFIA,GL,IDTW,F3I,RSD,2021-2022
Assistance à la spécification de propriétés temporelles,BOUAMARI  Abdelkader,Maitre assistant classe A,TRUE,IDTW,IFIA,RSD,GL,F3I,2021-2022
Model-checking via le web,BOUAMARI  Abdelkader,Maitre assistant classe A,TRUE,IDTW,RSD,GL,IFIA,F3I,2021-2022
comparaison d’algorithmes d’optimisation quantiques: les métaheuristiques quantiques QPSO et  QGA,ZAZOUA née DJEMAME  Safia,Maitre de conferences classe B,TRUE,IFIA,F3I,IDTW,GL,RSD,2021-2022
Amélioration d'images avec le Deep Learning,ZAZOUA née DJEMAME  Safia,Maitre de conferences classe B,TRUE,F3I,IFIA,IDTW,GL,RSD,2021-2022
Modelisation 3D d'un environnement virtuel,DOUAR  Amel,Maitre assistant classe A,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
extraction des informations pertinantes dans un texte,DOUAR  Amel,Maitre assistant classe A,TRUE,IFIA,IDTW,GL,F3I,RSD,2021-2022
An enhanced receiver-initiated MAC protocol for wireless sensor networks,GOUDJIL  Lakhdar,Maitre assistant classe A,TRUE,RSD,IDTW,IFIA,F3I,GL,2021-2022
A Receiver-Initiated Asynchronous Duty-Cycle MAC Protocol  for the Internet of Things,GOUDJIL  Lakhdar,Maitre assistant classe A,TRUE,RSD,IDTW,IFIA,F3I,GL,2021-2022
Sécurisation des images médicales,KHALFALLAH née HADI  Fairouz,Maitre de conferences classe B,TRUE,F3I,RSD,IDTW,GL,IFIA,2021-2022
L’apprentissage profond (Deep Learning) pour la classification automatique d’images par le contenu visuel,KHALFALLAH née HADI  Fairouz,Maitre de conferences classe B,TRUE,F3I,IFIA,RSD,GL,IDTW,2021-2022
Content Based Image Retrieval on Cloud Computing,KHALFALLAH née HADI  Fairouz,Maitre de conferences classe B,TRUE,F3I,RSD,IFIA,IDTW,GL,2021-2022
Un nouvel algorithme auto-stabilisant pour le calcul d’un ensemble dominant fort (Strong Dominating Set),GUELLATI  Nabil,Maitre de conferences classe B,TRUE,RSD,GL,IFIA,IDTW,F3I,2021-2022
A Modified Black Widow Optimization algorithm for multilevel thresholding image segmentation,SEMCHEDINE  Moussa,Maitre de conferences classe B,TRUE,F3I,IFIA,IDTW,RSD,GL,2021-2022
Tuning deep learning parameters using bio-inspired algorithm,SEMCHEDINE  Moussa,Maitre de conferences classe B,TRUE,IDTW,IFIA,F3I,RSD,GL,2021-2022
Modeling of gene regulatory networks: graphycal aproache,BRAHIM-SALEM  Fatiha,Maitre assistant classe A,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
Modeling of gene regulatory networks: Bayesian Networks,BRAHIM-SALEM  Fatiha,Maitre assistant classe A,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
"Megatron project, the hardware part",KARA  Abdelaziz,Maitre assistant classe A,FALSE,RSD,F3I,IDTW,IFIA,GL,2021-2022
"Megatron project, the software part",KARA  Abdelaziz,Maitre assistant classe A,FALSE,RSD,F3I,IDTW,IFIA,GL,2021-2022
Security and Privacy in Internet of Things : RPL Protool,MANSOURI  Houceme,Maitre de conferences classe A,TRUE,RSD,IDTW,IFIA,F3I,GL,2021-2022
Security and Privacy in Internet of Things : LOADng Protocol,MANSOURI  Houceme,Maitre de conferences classe A,TRUE,RSD,IDTW,IFIA,F3I,GL,2021-2022
Heart Failure Prediction Using Machine Learning Techniques,NASRI  Khaled,Maitre assistant classe B,TRUE,F3I,IDTW,IFIA,GL,RSD,2021-2022
Deep Learning Model for Brain Tumor Radiogenomic Classification,NASRI  Khaled,Maitre assistant classe B,TRUE,F3I,IFIA,GL,RSD,IDTW,2021-2022
Arabic Sentiment Analysis using Deep Learning for algerian dialect,TEBBANI  Fatiha,Maitre assistant classe A,TRUE,IFIA,IDTW,F3I,GL,RSD,2021-2022
Sentiment analysis based Machine learning for Algerian dialect,TEBBANI  Fatiha,Maitre assistant classe A,TRUE,IFIA,F3I,IDTW,GL,RSD,2021-2022
Routing Over Low power and Lossy networks.,KANOUNI  Lakhdar,Maitre assistant classe B,FALSE,RSD,IFIA,IDTW,GL,F3I,2021-2022
Le routage dans les réseaux LLNs.,KANOUNI  Lakhdar,Maitre assistant classe B,TRUE,RSD,IFIA,F3I,GL,IDTW,2021-2022
Problème de détection/couverture des frontières dans les RCFs,LAMRAOUI  Amar,Maitre assistant classe A,TRUE,RSD,IDTW,IFIA,F3I,,2021-2022
Implémentation d’un système de cordonnées virtuelles pour le routage dans les réseaux de capteurs sans fil.,LAMRAOUI  Amar,Maitre assistant classe A,TRUE,RSD,IDTW,IFIA,F3I,,2021-2022
Implementation of a real IoT system,LOUAIL  Lemia,Maitre de conferences classe A,TRUE,RSD,IFIA,IDTW,F3I,GL,2021-2022
Task scheduling for IoT systems,LOUAIL  Lemia,Maitre de conferences classe A,TRUE,RSD,IFIA,IDTW,GL,F3I,2021-2022
Cross-layer routing for wireless sensor networks,LOUAIL  Lemia,Maitre de conferences classe A,TRUE,RSD,IFIA,IDTW,GL,F3I,2021-2022
Arabic offensive language detection in social media,BESSOU  Sadik,Maitre de conferences classe A,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
Arabic Subjective Sentiment Analysis Using Machine Learning,BESSOU  Sadik,Maitre de conferences classe A,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
Development of an Android Application for Anthroponymic Studies,BESSOU  Sadik,Maitre de conferences classe A,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
Study of generator-based mining frequent itemsets algorithms,KARA Mohamed  Chafia,Maitre de conferences classe A,TRUE,F3I,IFIA,IDTW,RSD,GL,2021-2022
Firefly-based feature selection for Arabic text classification,KARA Mohamed  Chafia,Maitre de conferences classe A,TRUE,F3I,IFIA,IDTW,RSD,GL,2021-2022
Adaptive flow-level scheduling for the IoT MAC in HWSN,GHERBI  Chirihane,Maitre de conferences classe B,TRUE,RSD,IDTW,IFIA,F3I,GL,2021-2022
Mécanisme de contrôle de congestion dans  IoV,GHERBI  Chirihane,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,F3I,GL,2021-2022
Protection de la vie privée dans le Cloud Computing,KACHA  Lynda,Maitre assistant classe A,TRUE,IFIA,RSD,F3I,IDTW,GL,2021-2022
Optimisation du processus d'anonymisation par les métaheuristiques inspirées de la nature,KACHA  Lynda,Maitre assistant classe A,TRUE,IFIA,RSD,F3I,IDTW,GL,2021-2022
Triggering Models: Measuring and Mitigating Bias in Arabic Language Generation,Harrag  Fouzi,Maitre de conferences classe A,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
Reducing toxicity in Arabic language generation models,Harrag  Fouzi,Maitre de conferences classe A,FALSE,F3I,IDTW,IFIA,GL,RSD,2021-2022
Using Multitask Unified Model (MUM) to improve search and NLU,Harrag  Fouzi,Maitre de conferences classe A,TRUE,IDTW,F3I,IFIA,GL,RSD,2021-2022
Towards a lightweight secure scheme for internet of things,Cherbal  Sara,Maitre de conferences classe A,TRUE,RSD,IDTW,IFIA,F3I,GL,2021-2022
Resource Management Approach in Fog Computing,Cherbal  Sara,Maitre de conferences classe A,TRUE,RSD,IDTW,IFIA,F3I,GL,2021-2022
Optimisation de la durée de vie dans les réseaux de capteurs sans fil par le K-couverture,BALBAL  Samir,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,F3I,GL,2021-2022
métaheuritiques pour résoudre le problème du sac à dos multiple,BALBAL  Samir,Maitre de conferences classe B,TRUE,IFIA,F3I,IDTW,GL,RSD,2021-2022
Maximisation de la durée de vie des réseaux de capteurs sans fil par les ensembles dominants,BALBAL  Samir,Maitre de conferences classe B,TRUE,RSD,IFIA,F3I,IDTW,GL,2021-2022
Etude comparative d'apprentissage approfondi pour la détection d'intrusion,Frihia  hamza,Maitre de conferences classe B,TRUE,IFIA,F3I,IDTW,GL,RSD,2021-2022
Smart groupware to support collaborative medical diagnosis,Ferradji  mohamed,Maitre de conferences classe B,TRUE,IDTW,IFIA,F3I,RSD,GL,2021-2022
Adaptive Network-based Fuzzy Inference Systems (ANFIS) optimization based on Particle Swarm Optimization (PSO),Ferradji  mohamed,Maitre de conferences classe B,TRUE,IFIA,IDTW,F3I,RSD,GL,2021-2022
Filtrage des images médicales basé sur  l'EDP (EDP-based medical image filtering),BERRIMI  Fella,Maitre assistant classe A,TRUE,F3I,IFIA,GL,IDTW,RSD,2021-2022
Détection d'objets (piétons) basée sur HOG (HOG based object detection (pedestrians)),BERRIMI  Fella,Maitre assistant classe A,TRUE,F3I,IFIA,GL,IDTW,RSD,2021-2022
Path based approach for maximizing influence in signed social networks,BOURAS  IKRAM,Maitre assistant classe B,TRUE,IFIA,RSD,GL,IDTW,F3I,2021-2022
New variant of facility location problem in network design,BOURAS  IKRAM,Maitre assistant classe B,TRUE,IFIA,RSD,GL,IDTW,F3I,2021-2022
Approche bio-inspirée pour un routage adaptatif dans les MANETs,Kout  Akram,Maitre de conferences classe B) --> Hors département: Faculté de Biologie,TRUE,RSD,IFIA,GL,F3I,IDTW,2021-2022
Solution Bio-inspirée pour le routage dans les VANETs,Kout  Akram,Maitre de conferences classe B) --> Hors département: Faculté de Biologie,TRUE,RSD,IFIA,GL,F3I,IDTW,2021-2022
Planification automatique des cours en lignes basée sur les préférences des apprenants,Kosrane  Mohamed,Maitre assistant classe A) --> Hors département: Faculté d'économie,TRUE,GL,IFIA,IDTW,F3I,RSD,2021-2022
Estimation des précipitations à partir des images satellitaires en utilisant les réseaux de neurones profonds,Bouaita  Bilal,Maitre de conferences classe B) --> Hors département: Faculté de technologie,TRUE,F3I,GL,IFIA,IDTW,RSD,2021-2022
Intelligent Optimization Approaches for the QoS-Driven Services Composition Problem in Dynamic IoT Environments,SEGHIR  Fateh,Maitre de conferences classe B) --> Hors département: Faculté de technologie,TRUE,IFIA,IDTW,GL,F3I,RSD,2021-2022
machine learning in forestry using remote sensing data,CHERGUI  Nabila,Maitre de conferences classe B) --> Hors département: Faculté de technologie,TRUE,IFIA,F3I,IDTW,RSD,GL,2021-2022
HTTP-Get DoS Attack Detection using Ontology,Haddadi  Mohamed,"Maitre de conferences classe B) --> Hors département: Université de Boumerdes, Departement économie",TRUE,IFIA,RSD,IDTW,F3I,GL,2021-2022
HTTP flood DoS attack detection using data mining,Haddadi  Mohamed,"Maitre de conferences classe B) --> Hors département: Université de Boumerdes, Departement économie",TRUE,IDTW,IFIA,RSD,GL,F3I,2021-2022
Détecter les cyber-attaques en utilisant  data mining.techniques,Haddadi  Mohamed,"Maitre de conferences classe B) --> Hors département: Université de Boumerdes, Departement économie",TRUE,IDTW,IFIA,RSD,F3I,GL,2021-2022
Détection de la falsification des données multimédia,Benmessahel  Bilel,Maitre de conferences classe B) --> Hors département: Faculté de technologie,TRUE,F3I,IFIA,IDTW,GL,RSD,2021-2022
Sélection des caractéristiques  pour les données de grande dimension,Benmessahel  Bilel,Maitre de conferences classe B) --> Hors département: Faculté de technologie,FALSE,IFIA,IDTW,F3I,RSD,GL,2021-2022
Développement d’une application mobile sur le Cloud Computing pour la gestion de projet,Annane  Boubakeur,Maitre assistant classe B,TRUE,GL,RSD,IFIA,IDTW,F3I,2021-2022
Internet of Things Energy-Efficient routing protocol for eHealth systems,Zier  Abdelhak,Maitre assistant classe B,TRUE,RSD,IFIA,IDTW,F3I,GL,2021-2022
Authentification sécurisée dans l’internet des drones,Harbi  Yasmine,Maitre assistant classe B,TRUE,RSD,IFIA,IDTW,F3I,GL,2021-2022
Une approche de sélection des caractéristiques des composés dans les bases de données chimiques à la base d’un algorithme PSO pour améliorer les performances du processus du Criblage virtuel,BERRHAIL  Fouaz,Maitre de conferences classe B) --> Hors département: Faculte de technologie,TRUE,IFIA,IDTW,F3I,GL,,2021-2022
Réalisation d’un système de détection des maladies végétales au niveau des serres agricoles par l’utilisation des techniques de l’intelligence artificiel et le traitement d’images,BERRHAIL  Fouaz,Maitre de conferences classe B) --> Hors département: Faculte de technologie,TRUE,IDTW,IFIA,F3I,GL,RSD,2021-2022
Techniques de sélection de fonctionnalités par l’utilisation des algorithmes d'optimisation bio-inspirés avec apprentissage automatique,AYACHE  Farid,Maitre de conferences classe B) --> Hors département: Faculte de technologie,TRUE,IFIA,F3I,GL,IDTW,RSD,2021-2022
