Id,Title,Teacher,Grade,Taken,Priority 1,Priority 2,Priority 3,Priority 4,Priority 5,Date,Time,Subject
1499,IoT for remote monitoring in Algeria,KHABABA  Abdallah,Professeur,TRUE,F3I,IDTW,IFIA,GL,RSD,1/4/2022,9:49:23,Iot
1501,"Development, Usability, and Efficiancy of a Serious Game in aiding to regain cognitive functions.",KHABABA  Abdallah,Professeur,TRUE,GL,IFIA,F3I,IDTW,RSD,1/2/2022,19:21:14,
1502,Conception et Réalisation d’un système de réalité augmentée appliquée aux opérations sur les systèmes Industriels. (Ingénierie et outils numériques),KHABABA  Abdallah,Professeur,TRUE,F3I,RSD,IDTW,GL,IFIA,1/16/2022,12:13:05,
1504,An IoT Based Mobile Augmented Reality Application for Energy Visualization,KHABABA  Abdallah,Professeur,TRUE,F3I,IDTW,GL,IFIA,RSD,1/4/2022,9:50:25,
1363,Architecture d’un Système Nano Macro de Réseaux de Capteurs sans Fil connecté à IoT  pour une Agriculture Moderne,ALIOUAT  Makhlouf,Professeur,TRUE,RSD,IDTW,IFIA,GL,F3I,1/2/2022,19:41:53,
1364,Distribution de Systèmes  de Coordination des Feux de Circulation dans une Ville Intelligentes,ALIOUAT  Makhlouf,Professeur,TRUE,RSD,IDTW,GL,IFIA,F3I,1/3/2022,19:48:18,
1373,sequential pattern mining,KAMEL  Nadjet,Professeur,TRUE,IDTW,IFIA,RSD,F3I,GL,2/6/2022,9:32:43,
1375,Utility Pattern Mining,KAMEL  Nadjet,Professeur,FALSE,IDTW,IFIA,RSD,F3I,GL,11/14/2021,11:34:21,
1481,Vision Transformer Based Deep Learning Models for Plant Disease Detection and Diagnosis,MOUSSAOUI  Abdelouahab,Professeur,TRUE,F3I,IDTW,IFIA,GL,RSD,1/4/2022,9:43:24,
1497,Attention-Based Deep Convolutional Neural Network Versus Transfer Learning for Medical Image Classification and Disease Diagnosis,MOUSSAOUI  Abdelouahab,Professeur,TRUE,F3I,IDTW,IFIA,GL,RSD,1/4/2022,9:47:46,
1510,"Deep Feature Learning (Extraction and Generation) Using a Bidirectional LSTM-CNN and  Deep Generative Models (VAE, GAN) Applied to Physiological Signals (EEG/ECG) Classification",MOUSSAOUI  Abdelouahab,Professeur,TRUE,F3I,IDTW,IFIA,GL,RSD,1/4/2022,9:51:34,
1514,Transformer-based Deep Learning Techniques for Speech Emotion Recognition and Sentiment Analysis,MOUSSAOUI  Abdelouahab,Professeur,TRUE,F3I,IDTW,IFIA,GL,RSD,1/4/2022,9:53:01,
1516,Innovative Deep Neural Network Models for Multilingual Translation,MOUSSAOUI  Abdelouahab,Professeur,TRUE,IDTW,F3I,IFIA,GL,RSD,1/5/2022,17:06:46,
1517,Community Detection with Deep Graph Neural Networks (GNN),MOUSSAOUI  Abdelouahab,Professeur,TRUE,IDTW,F3I,IFIA,GL,RSD,1/2/2022,19:48:41,
1518,Identification of Plant-Leaf Diseases Based Generative-Attention CNN and Transfer-Learning Approaches,MOUSSAOUI  Abdelouahab,Professeur,TRUE,IDTW,F3I,IFIA,GL,RSD,1/5/2022,17:09:30,
1519,Deep Learning fo Medical Object Detection and Segmentation : Case of Osteoporosis Disease,MOUSSAOUI  Abdelouahab,Professeur,TRUE,IDTW,F3I,IFIA,GL,RSD,1/5/2022,17:10:34,
1520,Classification of Remote Sensing Images using Transfer Learning and CNN Model with Attention,MOUSSAOUI  Abdelouahab,Professeur,TRUE,F3I,IDTW,IFIA,GL,RSD,1/4/2022,9:54:57,
1538,Very Deep Attention-Based Models for Sentiments Analysis and Text Classification,MOUSSAOUI  Abdelouahab,Professeur,TRUE,IDTW,F3I,IFIA,GL,RSD,1/5/2022,17:19:07,
1672,Novel Deep Learning Architecture for Predicting Heart Diseases based Transformers and Attention Mechanism with Explainability Model,MOUSSAOUI  Abdelouahab,Professeur,TRUE,GL,IDTW,IFIA,F3I,RSD,1/22/2022,12:54:51,
1563,Hate speech detection in tweets,REFOUFI  Allaoua,Professeur,TRUE,IDTW,F3I,IFIA,GL,RSD,1/5/2022,17:43:24,NLP
1587,Deep learning based sentiment analysis of movie reviews,REFOUFI  Allaoua,Professeur,TRUE,IDTW,IFIA,GL,RSD,,1/5/2022,17:52:46,
1589,Éliminer les silos d’information et unifier les systèmes en les dotant de couches métiers,SAIDI  Mohamed,Maitre de conferences classe A,TRUE,GL,IDTW,IFIA,RSD,F3I,1/2/2022,19:17:15,
1590,Fusion de systèmes d'information,SAIDI  Mohamed,Maitre de conferences classe A,TRUE,GL,IDTW,IFIA,RSD,F3I,1/2/2022,19:14:33,
1453,Protocole clustering les reseaux IoT basé deep learning,ALIOUAT née ZOUAOUI  Zibouda,Professeur,TRUE,RSD,IDTW,IFIA,F3I,GL,1/17/2022,10:23:24,
1454,Détection des cyber-attaques dans l’internet des objets,ALIOUAT née ZOUAOUI  Zibouda,Professeur,TRUE,RSD,IDTW,IFIA,F3I,GL,1/2/2022,19:44:45,
1567,Conception et Réalisation d'un MOOC orienté Réseaux,KHENTOUT  Chabane,Maitre de conferences classe B,TRUE,IDTW,IFIA,F3I,RSD,GL,1/5/2022,17:45:02,
1462,Système d’acquisition et de traitement des données sur les accidents de la route en Algérie,DOUIDI  Lamri,Maitre de conferences classe B,TRUE,IDTW,GL,RSD,IFIA,F3I,1/4/2022,20:19:41,
1463,Services web dans un environnement d’apprentissage à distance,DOUIDI  Lamri,Maitre de conferences classe B,TRUE,IDTW,GL,RSD,IFIA,F3I,1/4/2022,20:22:03,
1473,Approche ontologique pour l’indexation des ressources pédagogiques numériques,DOUIDI  Lamri,Maitre de conferences classe B,TRUE,GL,IDTW,IFIA,RSD,F3I,1/2/2022,19:16:15,
1566,Simulation de la propagation du Covid19 (CoronaVirus) par les Systèmes Multi-Agents,BENAOUDA  Abdelhafid,Maitre de conferences classe B,TRUE,RSD,IDTW,IFIA,F3I,GL,1/3/2022,18:48:41,
1568,"Un modèle basé ""resource LoadBalancing""  dans les Infrastructures as a Services (IaaS) des Cloud-Computing.",BENAOUDA  Abdelhafid,Maitre de conferences classe B,TRUE,RSD,IDTW,IFIA,F3I,GL,1/3/2022,18:32:43,
1576,Simulation  d'un système automatisé  modélisé  par grafcets  hiérarchiques (Encadré par Dr. Nacéra Benaouda),BENAOUDA  Abdelhafid,Maitre de conferences classe B,FALSE,GL,IFIA,RSD,IDTW,F3I,11/20/2021,18:25:10,
1534,Redressement des notes obtenues par différentes formes d’évaluation,KHENTOUT née HARBOUCHE  Khadidja,Maitre de conferences classe B,TRUE,IFIA,IDTW,F3I,RSD,GL,1/4/2022,18:31:54,
1539,Mesure de similarité et classification des profils comportementaux des apprenants fondées sur des réseaux de neurones,KHENTOUT née HARBOUCHE  Khadidja,Maitre de conferences classe B,TRUE,IDTW,IFIA,F3I,RSD,GL,1/9/2022,11:24:25,
1490,Content based Recommender System using Deep Learning,ZAIMEN née MEDIANI  Chahrazed,Maitre de conferences classe B,TRUE,IDTW,F3I,IFIA,RSD,GL,1/5/2022,17:02:38,
1491,Collaborative Recommender System using Deep Learning,ZAIMEN née MEDIANI  Chahrazed,Maitre de conferences classe B,TRUE,IDTW,F3I,IFIA,RSD,GL,1/5/2022,17:04:13,
1558,A Hybrid recommendation algorithm for learning resources,ZAIMEN née MEDIANI  Chahrazed,Maitre de conferences classe B,TRUE,F3I,IDTW,IFIA,RSD,GL,1/4/2022,9:59:35,
1569,Resources Allocation and scheduling problems,MECHTA  Djamila,Maitre de conferences classe A,TRUE,RSD,IFIA,IDTW,F3I,GL,1/3/2022,18:25:47,
1570,Artificial Intelligence-powered edge computing,MECHTA  Djamila,Maitre de conferences classe A,TRUE,RSD,IFIA,IDTW,F3I,GL,1/3/2022,18:28:01,
1571,Security in critical IoMT and IIoT,MECHTA  Djamila,Maitre de conferences classe A,TRUE,RSD,IFIA,IDTW,F3I,GL,1/2/2022,19:42:48,
1572,Bio-inspired based Power routing in P2P energy trading systems,MECHTA  Djamila,Maitre de conferences classe A,TRUE,IFIA,RSD,IDTW,F3I,GL,1/4/2022,18:47:29,
1381,Formalisation des Protocoles d'Interaction dans les SMA,LAOUADI  Mohamed Amin,Maitre de conferences classe B,TRUE,IFIA,IDTW,RSD,F3I,GL,1/4/2022,17:55:46,
1428,Vérification des protocoles d’interaction dans les SMA,LAOUADI  Mohamed Amin,Maitre de conferences classe B,TRUE,IFIA,IDTW,RSD,F3I,GL,1/9/2022,13:17:04,
1544,Un nouveau paradigme de sécurité pour les réseaux de drones utilisant un système immunitaire artificiel,BEGHRICHE  Abdesselem,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,GL,F3I,1/3/2022,20:03:21,
1545,un routage efficace pour les réseaux de drones basé sur le comprtement des peinguins.,BEGHRICHE  Abdesselem,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,F3I,GL,1/10/2022,11:37:46,
1542,Secure Clock Synchronization in Wireless Sensor Networks,AISSAOUA  Habib,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,F3I,GL,1/3/2022,20:08:47,
1559,Clock synchronization in WSNs,AISSAOUA  Habib,Maitre de conferences classe B,FALSE,RSD,IFIA,IDTW,F3I,GL,11/20/2021,12:34:32,
1578,protocole optimal pour la localisation des nœuds dans les VANETs,BENAIDJA  Amira,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,GL,F3I,1/3/2022,20:30:22,
1582,An access method for the broadcast of safety messages in IEEE 802.11p VANETs,BENAIDJA  Amira,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,GL,F3I,1/15/2022,16:27:19,
1535,Approche pour l'extraction des caractéristiques et la découverte des connaissances dans les images d'expression génétique,MEKROUD  Noureddine,Maitre assistant classe A,TRUE,F3I,IFIA,IDTW,GL,RSD,1/4/2022,9:57:24,
1536,"Extraction des règles d'association en logique évidentielle, modélisation des distances adéquates aux données d'expression génétique",MEKROUD  Noureddine,Maitre assistant classe A,TRUE,IFIA,F3I,IDTW,GL,RSD,1/4/2022,18:33:05,
1537,Extraction des motifs séquentiels flous et possibilistes à partir des données d'expression génétique.,MEKROUD  Noureddine,Maitre assistant classe A,TRUE,IFIA,F3I,IDTW,GL,RSD,1/4/2022,18:34:11,
1443,Implémentation d'un nouveau schéma  de cryptographie en boite blanche,KHARCHI  Samia,Maitre assistant classe A,TRUE,RSD,IDTW,IFIA,GL,F3I,1/3/2022,20:06:17,
1500,Les codes QR: Sécurité et authentification,KHARCHI  Samia,Maitre assistant classe A,TRUE,RSD,IDTW,IFIA,GL,F3I,1/2/2022,19:43:44,
1592,SDVN : Software Defined Vehicular Networks,HAMMOUCHE  Yassine,Maitre assistant classe A,TRUE,RSD,GL,IFIA,IDTW,F3I,1/3/2022,19:51:58,
1593,Un nouveau protocole de routage Cross-layer pour Vanets.,HAMMOUCHE  Yassine,Maitre assistant classe A,TRUE,RSD,IFIA,F3I,IDTW,GL,1/3/2022,20:02:31,
1560,Développement de l’intelligence artificielle dans le domaine de l’Internet des Objets,FENANIR  Samir,Maitre de conferences classe B,TRUE,IFIA,F3I,RSD,GL,IDTW,1/4/2022,18:39:41,
1561,Système de détection des intrusions pour l’internet des objets en utilisant des techniques d’apprentissage automatique,FENANIR  Samir,Maitre de conferences classe B,TRUE,IFIA,RSD,F3I,GL,IDTW,1/4/2022,18:40:57,
1562,Système de détection des intrusions pour l’internet des objets en utilisant des techniques d’apprentissage approfondi,FENANIR  Samir,Maitre de conferences classe B,TRUE,IFIA,RSD,F3I,GL,IDTW,1/3/2022,20:12:30,
1579,Reconnaissance des émotions implicites,LAKHFIF  Abdelaziz,Maitre de conferences classe A,TRUE,IDTW,IFIA,F3I,GL,RSD,1/5/2022,17:47:08,
1580,Détection des évènements utiles dans Twitter,LAKHFIF  Abdelaziz,Maitre de conferences classe A,TRUE,IDTW,IFIA,F3I,GL,RSD,1/5/2022,17:48:25,
1581,Génération des scènes 3D à partir des graphes sémantiques,LAKHFIF  Abdelaziz,Maitre de conferences classe A,TRUE,IFIA,IDTW,F3I,GL,RSD,1/4/2022,18:48:40,
1511,Newsql databases administration and tuning,TOUMI  Lyazid,Maitre de conferences classe A,TRUE,IDTW,GL,F3I,RSD,IFIA,1/4/2022,9:52:30,
1550,NoSQL Databases for Geospatial Queries: Study and Scalability benchmarking,TOUMI  Lyazid,Maitre de conferences classe A,TRUE,IDTW,GL,F3I,RSD,IFIA,1/5/2022,17:38:47,
1551,Covid-19 pandemic: how to analyze human sentiments?,TOUMI  Lyazid,Maitre de conferences classe A,TRUE,IDTW,F3I,IFIA,GL,RSD,1/4/2022,17:43:26,
1585,Intelligent Assistant Seller with Sign Language,TOUMI  Lyazid,Maitre de conferences classe A,TRUE,IDTW,F3I,GL,IFIA,RSD,1/5/2022,17:51:04,
1359,"2)	APPLICATION DES META-HEURISTIQUES POUR L'OPTIMIZATION DE LA LOCALIZATION DANS LES RCSFS",LALAMA  Zahia,Maitre assistant classe A,TRUE,RSD,IDTW,IFIA,GL,F3I,1/3/2022,18:40:54,
1355,Segmentation des images médicales en cholécystectomie laparoscopique,DJAGHLOUL  Haroun,Maitre assistant classe A,TRUE,F3I,IFIA,GL,IDTW,RSD,1/3/2022,20:57:14,
1365,تطبيق الواقع الافتراضي لمكافحة وباء من نوع كوفيد 19 في وسط جامعي,DJAGHLOUL  Haroun,Maitre assistant classe A,FALSE,F3I,IFIA,GL,IDTW,RSD,11/12/2021,1:44:09,
1484,Deep learning pour l’amélioration du protocole IEEE802.11 DCF,BANABIREZ née ZERGUINE  Nadia,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,GL,F3I,1/3/2022,18:41:47,
1485,Amélioration basé sur l’apprentissage profond pour le support du flux temps réel dans les MANETs,BANABIREZ née ZERGUINE  Nadia,Maitre de conferences classe B,TRUE,RSD,IFIA,IDTW,GL,F3I,1/3/2022,18:45:49,
1402,Assessment explanation approaches for black box models,DRIF  Ahlem,Maitre de conferences classe A,TRUE,IFIA,IDTW,F3I,RSD,GL,1/4/2022,17:58:52,
1410,A deep learning model for recommendation,DRIF  Ahlem,Maitre de conferences classe A,TRUE,IFIA,F3I,IDTW,GL,RSD,1/4/2022,18:00:17,
1419,Etude et gestion des phénomènes d’attente.,AMRANI  Lakhdar,Maitre assistant classe A,TRUE,IFIA,GL,F3I,IDTW,RSD,1/6/2022,8:34:17,
